"Entry","Rep","Year","fprind","fprinW","fprinGW","fprinM"
167,4,2018,-0.47478716118758,-0.0637248338081722,-0.0633434319910737,-0.126926754434285
105,4,2018,-0.342362072241577,-0.0420431625842382,-0.0392990212099766,-0.0553555517768826
42,4,2018,-0.220729089770415,-0.0353793462335195,-0.0183687895475562,-0.0276584572744882
79,4,2018,-0.435093920492362,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
65,4,2018,-0.106618467819093,-0.0122731884612416,-0.00668108260476133,-0.022509680149797
18,4,2018,1.08954944193759,0.140903658755493,0.129170095852343,0.239201954433269
161,4,2018,-0.435093920492362,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
75,4,2018,-0.595212804189013,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
115,4,2018,0.0239558261665368,0.00553788586362964,-0.00668108260476133,-0.022509680149797
136,4,2018,-0.617606600063712,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
19,4,2018,-0.532161342321693,-0.07455769431617,-0.0672418184286597,-0.126926754434285
121,4,2018,-0.0199584151193588,-0.00602062284179329,-0.00434379309282245,-0.022509680149797
22,4,2018,-0.0708045046313005,-0.0105138619360945,0.000923846502174662,0.0814430854857835
67,4,2018,-0.11452470057801,-0.0127979938209204,-0.0090798467119437,-0.022509680149797
97,4,2018,-0.546310336783887,-0.0748220646249816,-0.0672418184286597,-0.126926754434285
73,4,2018,0.669594182555592,0.0862349960595203,0.0596172520697664,0.100055418546371
41,4,2018,0.556716636130836,0.0726345289163657,0.0626058993608412,0.100055418546371
101,4,2018,0.410102486375094,0.0523422047838708,0.0515618333383092,0.0936609093911592
31,4,2018,0.56656294782069,0.0730590052630617,0.0655179547594518,0.100055418546371
71,4,2018,0.315174437223144,0.0510642565804455,0.045973553575095,0.0723930801874939
62,4,2018,-0.66705910410222,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
94,4,2018,0.59351525839424,0.0733341029543522,0.0655179547594518,0.100055418546371
130,4,2018,0.335594069229955,0.0454027814345092,0.0290217597299762,0.0936609093911592
118,4,2018,-0.249644542065984,-0.0304725940568138,-0.0371287621320435,-0.022509680149797
103,4,2018,-0.529130377218966,-0.0743924576543508,-0.0652673244270181,-0.126926754434285
158,4,2018,-0.775826914019981,-0.105105152841714,-0.091382417596913,-0.131174348098347
129,4,2018,0.404581437123457,0.0516842872803673,0.0485731860472343,0.100055418546371
33,4,2018,-0.503160453454133,-0.0641670610444778,-0.0672418184286597,-0.126926754434285
154,4,2018,0.393634159784458,0.0523422047838708,0.0515618333383092,0.0936609093911592
48,4,2018,-0.435093920492362,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
72,4,2018,-0.0140345339529655,-0.00622426203230107,-0.00674255720000483,-0.022509680149797
139,4,2018,-0.310456885325207,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
69,4,2018,-0.503160453454133,-0.0641670610444778,-0.0672418184286597,-0.126926754434285
100,4,2018,-0.379878292739437,-0.0477015259072364,-0.0392990212099766,-0.126926754434285
127,4,2018,-0.712385973343179,-0.095342683851864,-0.091382417596913,-0.126926754434285
137,4,2018,-0.897948594769032,-0.120119460310493,-0.102216373168869,-0.217536224331296
82,4,2018,0.336924688604114,0.0388751155905647,0.0485731860472343,0.0936609093911592
160,4,2018,-0.573749897881984,-0.0743924576543508,-0.0652673244270181,-0.126926754434285
60,4,2018,0.0808491186711005,0.00729721238877677,0.000923846502174662,0.0814430854857835
74,4,2018,-0.47478716118758,-0.0637248338081722,-0.0633434319910737,-0.126926754434285
43,4,2018,0.259168423935711,0.0332760487108914,0.0349224624196616,0.0814430854857835
86,4,2018,-0.435093920492362,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
47,4,2018,0.742545734070518,0.0947840580881213,0.0902524804477913,0.197590597424181
63,4,2018,0.571916479023274,0.0733341029543522,0.0655179547594518,0.100055418546371
134,4,2018,-0.217161699113777,-0.0299744939859929,-0.035014121611179,-0.022509680149797
54,4,2018,0.0421814635521457,0.00667718168885496,-0.00167578596996469,0.0601752562821182
46,4,2018,0.638465881796566,0.086917435025705,0.0655179547594518,0.100055418546371
87,4,2018,-0.0884213204856587,-0.0124768276517494,-0.0090798467119437,-0.022509680149797
90,4,2018,-1.31116445588284,-0.174418147057601,-0.147856205228098,-0.2412204247885
92,4,2018,0.640114456311154,0.080807920077855,0.0868773260855039,0.100055418546371
32,4,2018,0.65962163002334,0.0879380643958412,0.0688931091217392,0.197590597424181
95,4,2018,0.519129734974345,0.0660815570884624,0.0655179547594518,0.100055418546371
24,4,2018,0.932416446655742,0.117323998515934,0.102398653006033,0.197590597424181
50,4,2018,-0.711583301144398,-0.095342683851864,-0.091382417596913,-0.126926754434285
50,4,2018,0.105531245829507,0.0116897385779186,0.0113148519389727,-0.022509680149797
44,4,2018,-0.284260153004252,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
64,4,2018,0.49037505190992,0.0647567311233185,0.0596172520697664,0.100055418546371
132,4,2018,0.42880205789258,0.052084242164382,0.0485731860472343,0.100055418546371
128,4,2018,-0.892591282135051,-0.120119460310493,-0.102216373168869,-0.217536224331296
169,4,2018,0.571743858520865,0.072376566296877,0.0596172520697664,0.100055418546371
16,4,2018,0.146744019856286,0.0243657470248854,0.0237541201349791,-0.022509680149797
147,4,2018,-0.820414384441935,-0.110270731058939,-0.0931877812092885,-0.154576317595993
17,4,2018,-0.47973901137846,-0.0640018243826586,-0.0652673244270181,-0.126926754434285
91,4,2018,-1.52699003259841,-0.203310530959444,-0.181158043544394,-0.297323723190943
119,4,2018,0.215995637218731,0.0309881603073053,0.0237541201349791,0.0601752562821182
133,4,2018,0.385422265738328,0.0530417788218572,0.0544738887369198,0.0936609093911592
110,4,2018,-0.440902752473551,-0.0587117356777103,-0.0498042380646713,-0.126926754434285
88,4,2018,0.460008630788828,0.0649991632382629,0.0596172520697664,0.100055418546371
36,4,2018,0.727484248989953,0.0942148892792417,0.0868773260855039,0.100055418546371
29,4,2018,0.511631841541415,0.0671021864585986,0.0688931091217392,0.197590597424181
37,4,2018,-0.711366436350625,-0.095342683851864,-0.091382417596913,-0.126926754434285
68,4,2018,0.705558671254847,0.0937904129325457,0.0839652706868933,0.100055418546371
142,4,2018,-1.08828076065234,-0.148062527415235,-0.125786419774639,-0.217536224331296
84,4,2018,-0.253025728664481,-0.0306554745269036,-0.0392990212099766,-0.022509680149797
49,4,2018,-0.5918648547138,-0.0796651059728538,-0.0672418184286597,-0.126926754434285
150,4,2018,0.500709937024369,0.0653991181222777,0.0596172520697664,0.100055418546371
83,4,2018,0.0595650815484043,0.00644887242415434,-0.00434379309282245,-0.022509680149797
